2026-4-17 15:21:51-log: Cannot access game frame or container.
2026-4-17 15:21:51-debug: asset-db:require-engine-code (960ms)
2026-4-17 15:21:51-log: meshopt wasm decoder initialized
2026-4-17 15:21:51-log: [bullet]:bullet wasm lib loaded.
2026-4-17 15:21:51-log: [box2d]:box2d wasm lib loaded.
2026-4-17 15:21:51-log: Cocos Creator v3.8.8
2026-4-17 15:21:51-log: Using legacy pipeline
2026-4-17 15:21:51-log: Forward render pipeline initialized.
2026-4-17 15:21:51-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.49MB, end 79.28MB, increase: 51.79MB
2026-4-17 15:21:54-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.35MB, end 319.75MB, increase: 240.40MB
2026-4-17 15:21:54-debug: run package(im-plugin) handler(enable) start
2026-4-17 15:21:54-debug: run package(im-plugin) handler(enable) success!
2026-4-17 15:21:54-debug: run package(placeholder) handler(enable) start
2026-4-17 15:21:54-debug: run package(placeholder) handler(enable) success!
2026-4-17 15:21:54-debug: asset-db:worker-init: initPlugin (2040ms)
2026-4-17 15:21:54-debug: [Assets Memory track]: asset-db:worker-init start:27.48MB, end 319.98MB, increase: 292.50MB
2026-4-17 15:21:54-debug: Run asset db hook programming:beforePreStart ...
2026-4-17 15:21:54-debug: Run asset db hook engine-extends:beforePreStart ...
2026-4-17 15:21:54-debug: Run asset db hook engine-extends:beforePreStart success!
2026-4-17 15:21:54-debug: Run asset db hook programming:beforePreStart success!
2026-4-17 15:21:54-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-4-18 15:05:59-debug: programming:execute-script (1ms)
2026-4-18 15:06:02-debug: start remove asset D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Prefabs\Enemy1.prefab...
2026-4-18 15:06:02-debug: %cDestroy%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Prefabs\Enemy1.prefabbackground: #ffb8b8; color: #000;color: #000;
2026-4-18 15:06:02-debug: start refresh asset from D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Prefabs\Enemy1.prefab...
2026-4-18 15:06:02-debug: refresh asset D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Prefabs success
2026-4-18 15:06:02-debug: remove asset D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Prefabs\Enemy1.prefab success
2026-4-18 15:06:02-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Prefabsbackground: #aaff85; color: #000;color: #000;
2026-4-18 15:06:02-debug: refresh db internal success
2026-4-18 15:06:02-debug: refresh db assets success
2026-4-18 15:06:02-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 15:06:02-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 15:06:02-debug: asset-db:refresh-all-database (98ms)
2026-4-18 15:06:02-debug: asset-db:worker-effect-data-processing (2ms)
2026-4-18 15:06:02-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-4-18 15:07:33-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Scenes\Scene-game.scenebackground: #aaff85; color: #000;color: #000;
2026-4-18 15:07:33-debug: asset-db:reimport-asset1fe614cc-2965-44e6-a089-7cf6bb918b0a (5ms)
2026-4-18 15:07:55-debug: start refresh asset from D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Prefabs\Enemy1.prefab...
2026-4-18 15:07:55-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Prefabs\Enemy1.prefabbackground: #aaff85; color: #000;color: #000;
2026-4-18 15:07:55-debug: refresh asset D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Prefabs success
2026-4-18 15:07:55-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Prefabsbackground: #aaff85; color: #000;color: #000;
2026-4-18 15:08:37-debug: refresh db internal success
2026-4-18 15:08:37-debug: refresh db assets success
2026-4-18 15:08:37-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 15:08:37-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 15:08:37-debug: asset-db:refresh-all-database (96ms)
2026-4-18 15:08:37-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-18 15:08:37-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-18 15:09:21-debug: start refresh asset from D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Animation\Enemy1.anim...
2026-4-18 15:09:21-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Animation\Enemy1.animbackground: #aaff85; color: #000;color: #000;
2026-4-18 15:09:21-debug: refresh asset D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Animation success
2026-4-18 15:09:21-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Animationbackground: #aaff85; color: #000;color: #000;
2026-4-18 15:09:38-debug: refresh db internal success
2026-4-18 15:09:38-debug: refresh db assets success
2026-4-18 15:09:38-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 15:09:38-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 15:09:38-debug: asset-db:refresh-all-database (87ms)
2026-4-18 15:09:38-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-18 15:09:38-debug: Cannot find the asset handler of operate open for importer animation-clip
2026-4-18 15:09:40-debug: refresh db internal success
2026-4-18 15:09:40-debug: refresh db assets success
2026-4-18 15:09:40-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 15:09:40-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 15:09:40-debug: asset-db:refresh-all-database (87ms)
2026-4-18 15:09:40-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-18 15:11:10-debug: refresh db internal success
2026-4-18 15:11:10-debug: refresh db assets success
2026-4-18 15:11:10-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 15:11:10-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 15:11:10-debug: asset-db:refresh-all-database (89ms)
2026-4-18 15:13:25-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Animation\Enemy1.animbackground: #aaff85; color: #000;color: #000;
2026-4-18 15:13:25-debug: asset-db:reimport-assetea4e8606-3cbd-4495-9159-b469d48345c7 (4ms)
2026-4-18 15:13:32-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Animation\Enemy1.animbackground: #aaff85; color: #000;color: #000;
2026-4-18 15:13:32-debug: asset-db:reimport-assetea4e8606-3cbd-4495-9159-b469d48345c7 (7ms)
2026-4-18 15:13:57-debug: refresh db internal success
2026-4-18 15:13:57-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 15:13:57-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 15:13:57-debug: refresh db assets success
2026-4-18 15:13:57-debug: asset-db:refresh-all-database (95ms)
2026-4-18 15:13:57-debug: asset-db:worker-effect-data-processing (2ms)
2026-4-18 15:13:57-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-4-18 15:14:21-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Animation\Enemy1.animbackground: #aaff85; color: #000;color: #000;
2026-4-18 15:14:21-debug: asset-db:reimport-assetea4e8606-3cbd-4495-9159-b469d48345c7 (4ms)
2026-4-18 15:15:27-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Prefabs\Enemy1.prefabbackground: #aaff85; color: #000;color: #000;
2026-4-18 15:15:27-debug: asset-db:reimport-assetd5f21e65-5265-4265-95ff-b267436beacd (4ms)
2026-4-18 15:15:40-debug: Query all assets info in project
2026-4-18 15:15:40-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-18 15:15:40-debug: Skip compress image, progress: 0%
2026-4-18 15:15:40-debug: Init all bundles start..., progress: 0%
2026-4-18 15:15:40-debug: Num of bundles: 2..., progress: 0%
2026-4-18 15:15:40-debug: 查询 Asset Bundle start, progress: 0%
2026-4-18 15:15:40-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 15:15:40-debug: Init bundle root assets start..., progress: 0%
2026-4-18 15:15:40-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-4-18 15:15:40-debug:   Number of all scripts: 11
2026-4-18 15:15:40-debug:   Number of all scenes: 2
2026-4-18 15:15:40-debug:   Number of other assets: 431
2026-4-18 15:15:40-debug: Init bundle root assets success..., progress: 0%
2026-4-18 15:15:40-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2026-4-18 15:15:40-debug: [Build Memory track]: 查询 Asset Bundle start:238.36MB, end 238.08MB, increase: -288.33KB
2026-4-18 15:15:40-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2026-4-18 15:15:40-debug: 查询 Asset Bundle start, progress: 5%
2026-4-18 15:15:40-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 15:15:40-debug: [Build Memory track]: 查询 Asset Bundle start:238.11MB, end 238.23MB, increase: 126.45KB
2026-4-18 15:15:40-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2026-4-18 15:15:40-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2026-4-18 15:15:40-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-4-18 15:15:40-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 15:15:40-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2026-4-18 15:15:40-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2026-4-18 15:15:40-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:238.26MB, end 238.29MB, increase: 26.20KB
2026-4-18 15:15:40-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-4-18 15:15:40-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-4-18 15:15:40-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-4-18 15:15:40-debug: [Build Memory track]: 填充脚本数据到 settings.json start:238.32MB, end 238.34MB, increase: 25.89KB
2026-4-18 15:15:40-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-4-18 15:15:40-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-4-18 15:15:40-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 15:15:40-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2026-4-18 15:15:40-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:238.37MB, end 238.49MB, increase: 124.01KB
2026-4-18 15:15:40-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2026-4-18 15:15:53-debug: Query all assets info in project
2026-4-18 15:15:53-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-18 15:15:53-debug: Skip compress image, progress: 0%
2026-4-18 15:15:53-debug: Init all bundles start..., progress: 0%
2026-4-18 15:15:53-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 15:15:53-debug: 查询 Asset Bundle start, progress: 0%
2026-4-18 15:15:53-debug: Num of bundles: 2..., progress: 0%
2026-4-18 15:15:53-debug: Init bundle root assets start..., progress: 0%
2026-4-18 15:15:53-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-4-18 15:15:53-debug:   Number of all scripts: 11
2026-4-18 15:15:53-debug:   Number of other assets: 431
2026-4-18 15:15:53-debug:   Number of all scenes: 2
2026-4-18 15:15:53-debug: Init bundle root assets success..., progress: 0%
2026-4-18 15:15:53-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2026-4-18 15:15:53-debug: [Build Memory track]: 查询 Asset Bundle start:238.93MB, end 238.68MB, increase: -252.20KB
2026-4-18 15:15:53-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2026-4-18 15:15:53-debug: 查询 Asset Bundle start, progress: 5%
2026-4-18 15:15:53-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 15:15:53-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2026-4-18 15:15:53-debug: [Build Memory track]: 查询 Asset Bundle start:238.71MB, end 238.83MB, increase: 123.45KB
2026-4-18 15:15:53-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2026-4-18 15:15:53-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-4-18 15:15:53-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 15:15:53-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-4-18 15:15:53-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:238.87MB, end 238.13MB, increase: -751.61KB
2026-4-18 15:15:53-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-4-18 15:15:53-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-4-18 15:15:53-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-4-18 15:15:53-debug: [Build Memory track]: 填充脚本数据到 settings.json start:238.16MB, end 238.19MB, increase: 26.28KB
2026-4-18 15:15:53-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-4-18 15:15:53-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-4-18 15:15:53-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 15:15:53-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2026-4-18 15:15:53-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2026-4-18 15:15:53-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:238.22MB, end 238.34MB, increase: 124.09KB
2026-4-18 15:17:25-debug: refresh db internal success
2026-4-18 15:17:25-debug: refresh db assets success
2026-4-18 15:17:25-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 15:17:25-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 15:17:25-debug: asset-db:refresh-all-database (90ms)
2026-4-18 15:18:19-debug: refresh db internal success
2026-4-18 15:18:19-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Scripts\Enemy.tsbackground: #aaff85; color: #000;color: #000;
2026-4-18 15:18:19-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 15:18:19-debug: refresh db assets success
2026-4-18 15:18:19-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 15:18:19-debug: asset-db:worker-effect-data-processing (4ms)
2026-4-18 15:18:19-debug: asset-db:refresh-all-database (96ms)
2026-4-18 15:18:19-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2026-4-18 15:18:29-debug: refresh db internal success
2026-4-18 15:18:29-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 15:18:29-debug: refresh db assets success
2026-4-18 15:18:29-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 15:18:29-debug: asset-db:worker-effect-data-processing (2ms)
2026-4-18 15:18:29-debug: asset-db:refresh-all-database (102ms)
2026-4-18 15:18:29-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-4-18 15:18:53-debug: refresh db internal success
2026-4-18 15:18:53-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Scripts\Enemy.tsbackground: #aaff85; color: #000;color: #000;
2026-4-18 15:18:53-debug: refresh db assets success
2026-4-18 15:18:53-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 15:18:53-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 15:18:53-debug: asset-db:refresh-all-database (97ms)
2026-4-18 15:19:10-debug: refresh db internal success
2026-4-18 15:19:10-debug: refresh db assets success
2026-4-18 15:19:10-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 15:19:10-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 15:19:10-debug: asset-db:refresh-all-database (92ms)
2026-4-18 15:19:16-debug: refresh db internal success
2026-4-18 15:19:16-debug: refresh db assets success
2026-4-18 15:19:16-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 15:19:16-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 15:19:16-debug: asset-db:refresh-all-database (94ms)
2026-4-18 15:19:16-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-18 15:19:16-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-18 15:19:17-debug: refresh db internal success
2026-4-18 15:19:17-debug: refresh db assets success
2026-4-18 15:19:17-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 15:19:17-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 15:19:17-debug: asset-db:refresh-all-database (99ms)
2026-4-18 15:20:19-debug: refresh db internal success
2026-4-18 15:20:19-debug: refresh db assets success
2026-4-18 15:20:19-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 15:20:19-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 15:20:19-debug: asset-db:refresh-all-database (93ms)
2026-4-18 15:20:32-debug: refresh db internal success
2026-4-18 15:20:32-debug: refresh db assets success
2026-4-18 15:20:32-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 15:20:32-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 15:20:32-debug: asset-db:refresh-all-database (90ms)
2026-4-18 15:20:32-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-18 15:20:39-debug: refresh db internal success
2026-4-18 15:20:39-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Scripts\Enemy.tsbackground: #aaff85; color: #000;color: #000;
2026-4-18 15:20:39-debug: refresh db assets success
2026-4-18 15:20:39-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 15:20:39-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 15:20:39-debug: asset-db:refresh-all-database (95ms)
2026-4-18 15:20:39-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-18 15:20:39-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-4-18 15:20:41-debug: refresh db internal success
2026-4-18 15:20:41-debug: refresh db assets success
2026-4-18 15:20:41-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 15:20:41-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 15:20:41-debug: asset-db:refresh-all-database (97ms)
2026-4-18 15:20:44-debug: Query all assets info in project
2026-4-18 15:20:44-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-18 15:20:44-debug: Skip compress image, progress: 0%
2026-4-18 15:20:44-debug: Init all bundles start..., progress: 0%
2026-4-18 15:20:44-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 15:20:44-debug: Num of bundles: 2..., progress: 0%
2026-4-18 15:20:44-debug: 查询 Asset Bundle start, progress: 0%
2026-4-18 15:20:44-debug: Init bundle root assets start..., progress: 0%
2026-4-18 15:20:44-debug:   Number of other assets: 431
2026-4-18 15:20:44-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
